linux:~/docker/qwen-3-5-122b$ docker-compose up
Creating vllm ... done
Attaching to vllm
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:297] 
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:297]        █     █     █▄   ▄█
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.17.2rc1.dev153+g39474513f
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:297]   █▄█▀ █     █     █     █  model   Sehyo/Qwen3.5-122B-A10B-NVFP4
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:297] 
vllm    | (APIServer pid=1) INFO 03-21 10:47:20 [utils.py:233] non-default args: {'model_tag': 'Sehyo/Qwen3.5-122B-A10B-NVFP4', 'enable_auto_tool_choice': True, 'tool_call_parser': 'qwen3_coder', 'model': 'Sehyo/Qwen3.5-122B-A10B-NVFP4', 'max_model_len': -1, 'served_model_name': ['local-llm'], 'reasoning_parser': 'qwen3', 'gpu_memory_utilization': 0.94, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': True, 'max_num_seqs': 16, 'enable_chunked_prefill': True}
vllm    | (APIServer pid=1) INFO 03-21 10:47:26 [model.py:533] Resolved architecture: Qwen3_5MoeForConditionalGeneration
vllm    | (APIServer pid=1) INFO 03-21 10:47:26 [model.py:1582] Using max model len 262144
vllm    | (APIServer pid=1) INFO 03-21 10:47:27 [cache.py:225] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor.
vllm    | (APIServer pid=1) INFO 03-21 10:47:27 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=8192.
vllm    | (APIServer pid=1) WARNING 03-21 10:47:27 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5MoeForConditionalGeneration by default when prefix caching is enabled
vllm    | (APIServer pid=1) INFO 03-21 10:47:27 [config.py:392] Warning: Prefix caching in Mamba cache 'align' mode is currently enabled. Its support for Mamba layers is experimental. Please report any issues you may observe.
vllm    | (APIServer pid=1) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
vllm    | (APIServer pid=1) INFO 03-21 10:47:27 [config.py:212] Setting attention block size to 4176 tokens to ensure that attention page size is >= mamba page size.
vllm    | (APIServer pid=1) INFO 03-21 10:47:27 [config.py:243] Padding mamba page size by 0.19% to ensure that mamba page size and attention page size are exactly equal.
vllm    | (APIServer pid=1) INFO 03-21 10:47:27 [vllm.py:750] Asynchronous scheduling is enabled.
vllm    | (APIServer pid=1) INFO 03-21 10:47:27 [compilation.py:289] Enabled custom fusions: act_quant
vllm    | (APIServer pid=1) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
