Creating vllm ... done
Attaching to vllm
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:297] 
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:297]        █     █     █▄   ▄█
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.17.2rc1.dev153+g39474513f
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:297]   █▄█▀ █     █     █     █  model   Sehyo/Qwen3.5-122B-A10B-NVFP4
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:297] 
vllm    | (APIServer pid=1) INFO 03-22 08:51:56 [utils.py:233] non-default args: {'model_tag': 'Sehyo/Qwen3.5-122B-A10B-NVFP4', 'enable_auto_tool_choice': True, 'tool_call_parser': 'qwen3_coder', 'model': 'Sehyo/Qwen3.5-122B-A10B-NVFP4', 'max_model_len': -1, 'served_model_name': ['local-llm'], 'reasoning_parser': 'qwen3', 'gpu_memory_utilization': 0.92, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': True, 'max_num_seqs': 16, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'num_speculative_tokens': 2}}
vllm    | (APIServer pid=1) INFO 03-22 08:52:03 [model.py:533] Resolved architecture: Qwen3_5MoeForConditionalGeneration
vllm    | (APIServer pid=1) INFO 03-22 08:52:03 [model.py:1582] Using max model len 262144
vllm    | (APIServer pid=1) INFO 03-22 08:52:03 [cache.py:225] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor.
vllm    | (APIServer pid=1) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [model.py:533] Resolved architecture: Qwen3_5MoeMTP
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [model.py:1582] Using max model len 262144
vllm    | (APIServer pid=1) WARNING 03-22 08:52:09 [speculative.py:499] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=8192.
vllm    | (APIServer pid=1) WARNING 03-22 08:52:09 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5MoeForConditionalGeneration by default when prefix caching is enabled
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [config.py:392] Warning: Prefix caching in Mamba cache 'align' mode is currently enabled. Its support for Mamba layers is experimental. Please report any issues you may observe.
vllm    | (APIServer pid=1) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [config.py:212] Setting attention block size to 4224 tokens to ensure that attention page size is >= mamba page size.
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [config.py:243] Padding mamba page size by 0.19% to ensure that mamba page size and attention page size are exactly equal.
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [vllm.py:750] Asynchronous scheduling is enabled.
vllm    | (APIServer pid=1) INFO 03-22 08:52:09 [compilation.py:289] Enabled custom fusions: act_quant
vllm    | (APIServer pid=1) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
vllm    | (EngineCore pid=172) INFO 03-22 08:52:29 [core.py:103] Initializing a V1 LLM engine (v0.17.2rc1.dev153+g39474513f) with config: model='Sehyo/Qwen3.5-122B-A10B-NVFP4', speculative_config=SpeculativeConfig(method='mtp', model='Sehyo/Qwen3.5-122B-A10B-NVFP4', num_spec_tokens=2), tokenizer='Sehyo/Qwen3.5-122B-A10B-NVFP4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=compressed-tensors, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=local-llm, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 96, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}
vllm    | (EngineCore pid=172) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
vllm    | (EngineCore pid=172) INFO 03-22 08:52:31 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.0.2:39543 backend=nccl
vllm    | (EngineCore pid=172) INFO 03-22 08:52:31 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
vllm    | (EngineCore pid=172) WARNING 03-22 08:52:32 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
vllm    | (EngineCore pid=172) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
vllm    | (EngineCore pid=172) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
vllm    | (EngineCore pid=172) INFO 03-22 08:52:42 [gpu_model_runner.py:4516] Starting to load model Sehyo/Qwen3.5-122B-A10B-NVFP4...
vllm    | (EngineCore pid=172) INFO 03-22 08:52:43 [cuda.py:390] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
vllm    | (EngineCore pid=172) INFO 03-22 08:52:43 [mm_encoder_attention.py:230] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
vllm    | (EngineCore pid=172) INFO 03-22 08:52:43 [qwen3_next.py:202] Using Triton/FLA GDN prefill kernel
vllm    | (EngineCore pid=172) INFO 03-22 08:52:43 [nvfp4_utils.py:85] Using NvFp4LinearBackend.VLLM_CUTLASS for NVFP4 GEMM
vllm    | (EngineCore pid=172) INFO 03-22 08:52:43 [nvfp4.py:257] Using 'VLLM_CUTLASS' NvFp4 MoE backend out of potential backends: ['VLLM_CUTLASS', 'MARLIN'].
vllm    | (EngineCore pid=172) INFO 03-22 08:52:43 [cuda.py:334] Using FLASHINFER attention backend out of potential backends: ['FLASHINFER', 'TRITON_ATTN'].
vllm    | (EngineCore pid=172) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
vllm    | (EngineCore pid=172) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  5.50it/s]
Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:34<00:20, 20.01s/it]
Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:53<00:00, 19.68s/it]
Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:53<00:00, 17.79s/it]
vllm    | (EngineCore pid=172) 
vllm    | (EngineCore pid=172) INFO 03-22 08:53:38 [default_loader.py:384] Loading weights took 54.09 seconds
vllm    | (EngineCore pid=172) INFO 03-22 08:53:38 [nvfp4.py:412] Using MoEPrepareAndFinalizeNoDPEPModular
vllm    | (EngineCore pid=172) INFO 03-22 08:53:38 [gpu_model_runner.py:4540] Loading drafter model...
vllm    | (EngineCore pid=172) INFO 03-22 08:53:38 [unquantized.py:186] Using TRITON backend for Unquantized MoE
Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:01<00:03,  1.91s/it]
Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:10<00:05,  5.69s/it]
Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:11<00:00,  3.49s/it]
Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:11<00:00,  3.70s/it]
vllm    | (EngineCore pid=172) 
vllm    | (EngineCore pid=172) INFO 03-22 08:53:50 [default_loader.py:384] Loading weights took 11.35 seconds
vllm    | (EngineCore pid=172) INFO 03-22 08:53:50 [eagle.py:1365] Detected MTP model. Sharing target model embedding weights with the draft model.
vllm    | (EngineCore pid=172) INFO 03-22 08:53:50 [eagle.py:1419] Detected MTP model. Sharing target model lm_head weights with the draft model.
vllm    | (EngineCore pid=172) INFO 03-22 08:53:52 [gpu_model_runner.py:4601] Model loading took 76.02 GiB memory and 67.856755 seconds
vllm    | (EngineCore pid=172) INFO 03-22 08:53:52 [gpu_model_runner.py:5526] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
vllm    | (EngineCore pid=172) INFO 03-22 08:54:07 [backends.py:1046] Using cache directory: /root/.cache/vllm/torch_compile_cache/f1d4cc076f/rank_0_0/backbone for vLLM's torch.compile
vllm    | (EngineCore pid=172) INFO 03-22 08:54:07 [backends.py:1106] Dynamo bytecode transform time: 6.32 s
vllm    | (EngineCore pid=172) INFO 03-22 08:54:10 [backends.py:371] Cache the graph of compile range (1, 8192) for later use
vllm    | (EngineCore pid=172) INFO 03-22 08:55:23 [backends.py:389] Compiling a graph for compile range (1, 8192) takes 74.78 s
vllm    | (EngineCore pid=172) INFO 03-22 08:55:24 [decorators.py:638] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/521f2fac490be7f639cc1183d223e8ff1580bb159558a2a16510b810956a281e/rank_0_0/model
vllm    | (EngineCore pid=172) INFO 03-22 08:55:24 [monitor.py:48] torch.compile took 82.96 s in total
vllm    | (EngineCore pid=172) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=172)   return fn(*contiguous_args, **contiguous_kwargs)
vllm    | (EngineCore pid=172) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (32) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=172)   return fn(*contiguous_args, **contiguous_kwargs)
vllm    | (EngineCore pid=172) /usr/local/lib/python3.12/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (64). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
vllm    | (EngineCore pid=172)   return fn(*contiguous_args, **contiguous_kwargs)
